1.719344436423853040e-04,-6.595862942049279809e-05,2.445827121846377850e-04
1.652764476602897048e-04,-5.658343434333801270e-05,2.543358132243156433e-04
1.562590332468971610e-04,-4.318192441132850945e-05,2.694451832212507725e-04
1.456637401133775711e-04,-2.548568227211944759e-05,2.945911255665123463e-04
1.357244182145223022e-04,-4.053948941873386502e-06,3.368788748048245907e-04
1.321261224802583456e-04,1.768120273482054472e-05,4.100397345609962940e-04
1.388616219628602266e-04,4.193316271994262934e-05,5.358441267162561417e-04
1.521347585367038846e-04,7.916867616586387157e-05,7.173201884143054485e-04
2.158596616936847568e-04,-1.372361439280211926e-04,2.391610905760899186e-04
2.094334049616008997e-04,-1.234625524375587702e-04,2.321967331226915121e-04
2.000310341827571392e-04,-1.070073558366857469e-04,2.294024889124557376e-04
1.919091446325182915e-04,-9.410121856490150094e-05,2.286955714225769043e-04
1.863937941379845142e-04,-8.582891314290463924e-05,2.288741670781746507e-04
1.829284738050773740e-04,-8.082043495960533619e-05,2.294330333825200796e-04
1.806180662242695689e-04,-7.759705476928502321e-05,2.304148219991475344e-04
1.785880886018276215e-04,-7.486909453291445971e-05,2.321148785995319486e-04
1.762974279699847102e-04,-7.186159200500696898e-05,2.350298891542479396e-04
1.729502400849014521e-04,-6.742756522726267576e-05,2.400214871158823371e-04
1.683487644186243415e-04,-6.115850555943325162e-05,2.482141426298767328e-04
1.616807712707668543e-04,-5.138821143191307783e-05,2.621186431497335434e-04
1.536374620627611876e-04,-3.772986019612289965e-05,2.849479496944695711e-04
1.455353340134024620e-04,-1.800259269657544792e-05,3.274789196439087391e-04
1.413378486176952720e-04,1.021390380628872663e-05,4.078479832969605923e-04
1.494245079811662436e-04,4.538287976174615324e-05,5.556700052693486214e-04
1.685754104983061552e-04,1.006565871648490429e-04,7.997360080480575562e-04
2.027175505645573139e-04,-1.165104113169945776e-04,2.471872139722108841e-04
2.013142511714249849e-04,-1.120971865020692348e-04,2.399554068688303232e-04
1.961994857992976904e-04,-1.024152370519004762e-04,2.354524913243949413e-04
1.905116223497316241e-04,-9.284030966227874160e-05,2.328520349692553282e-04
1.856966409832239151e-04,-8.529567276127636433e-05,2.314169541932642460e-04
1.820646575652062893e-04,-7.989119330886751413e-05,2.307019312866032124e-04
1.792666444089263678e-04,-7.589801680296659470e-05,2.305333182448521256e-04
1.768994552548974752e-04,-7.266027387231588364e-05,2.310603449586778879e-04
1.745195768307894468e-04,-6.950364331714808941e-05,2.326088142581284046e-04
1.719927968224510550e-04,-6.622854562010616064e-05,2.358496712986379862e-04
1.687403128016740084e-04,-6.195551395649090409e-05,2.418675285298377275e-04
1.651202474022284150e-04,-5.689971294486895204e-05,2.524297742638736963e-04
1.599960087332874537e-04,-4.848567550652660429e-05,2.715495065785944462e-04
1.551548048155382276e-04,-3.658894274849444628e-05,3.052657120861113071e-04
1.521084195701405406e-04,-1.222716946358559653e-05,3.801813581958413124e-04
1.594767527421936393e-04,3.770686453208327293e-05,5.486857844516634941e-04
1.834869908634573221e-04,1.158729282906278968e-04,8.576647378504276276e-04
1.933274616021662951e-04,-1.011028216453269124e-04,2.505687880329787731e-04
1.938416680786758661e-04,-1.007702376227825880e-04,2.451630716677755117e-04
1.914892200147733092e-04,-9.594909352017566562e-05,2.407149586360901594e-04
1.878015464171767235e-04,-8.954746590461581945e-05,2.374821633566170931e-04
1.838911703089252114e-04,-8.331639401149004698e-05,2.351949806325137615e-04
1.802184706320986152e-04,-7.780712621752172709e-05,2.335543977096676826e-04
1.768662623362615705e-04,-7.300879951799288392e-05,2.324254019185900688e-04
1.737593993311747909e-04,-6.872357334941625595e-05,2.317681210115551949e-04
1.708462077658623457e-04,-6.482604658231139183e-05,2.318649931112304330e-04
1.680827554082497954e-04,-6.120583566371351480e-05,2.330593415535986423e-04
1.656486856518313289e-04,-5.807784327771514654e-05,2.363094536121934652e-04
1.633733627386391163e-04,-5.504428918357007205e-05,2.427844592602923512e-04
1.621853734832257032e-04,-5.307536048348993063e-05,2.553028170950710773e-04
1.604910648893564939e-04,-4.870267730439081788e-05,2.793337625917047262e-04
1.623705757083371282e-04,-4.418547541717998683e-05,3.266156418249011040e-04
1.678412663750350475e-04,-7.668551916140131652e-06,4.674337687902152538e-04
1.994919148273766041e-04,1.111457022489048541e-04,8.689564419910311699e-04
1.881765056168660522e-04,-9.239023347618058324e-05,2.505101729184389114e-04
1.895027526188641787e-04,-9.394354128744453192e-05,2.478732494637370110e-04
1.886268437374383211e-04,-9.200209751725196838e-05,2.450570464134216309e-04
1.860143238445743918e-04,-8.756885654293000698e-05,2.424994891043752432e-04
1.823985949158668518e-04,-8.190744847524911165e-05,2.402715326752513647e-04
1.782925828592851758e-04,-7.580596138723194599e-05,2.383038081461563706e-04
1.740331208566203713e-04,-6.972631672397255898e-05,2.365013933740556240e-04
1.697383559076115489e-04,-6.380465492838993669e-05,2.349185524508357048e-04
1.656077365623787045e-04,-5.828332359669730067e-05,2.335730823688209057e-04
1.616844674572348595e-04,-5.317863906384445727e-05,2.328741829842329025e-04
1.583645207574591041e-04,-4.894239100394770503e-05,2.330406859982758760e-04
1.558953226776793599e-04,-4.576570790959522128e-05,2.353552699787542224e-04
1.550069428049027920e-04,-4.443303987500257790e-05,2.405109989922493696e-04
1.568980660522356629e-04,-4.625922156265005469e-05,2.529227058403193951e-04
1.613010535947978497e-04,-5.055790825281292200e-05,2.766841789707541466e-04
1.761011517373844981e-04,-6.832803774159401655e-05,3.377789980731904507e-04
1.929786812979727983e-04,-2.281798515468835831e-06,6.091161048971116543e-04
7.185799404396675527e-06,-2.271043485961854458e-04,-3.371727070771157742e-04
-5.015145507059060037e-05,-5.462049375637434423e-05,-1.212534261867403984e-04
-1.646288365009240806e-05,-7.964616088429465890e-05,-2.430317836115136743e-04
1.845245133154094219e-04,-1.552641479065641761e-04,1.119984299293719232e-04
1.058202105923555791e-04,-7.179458771133795381e-05,3.114253340754657984e-04
1.749853545334190130e-04,-2.806122211040928960e-05,-1.716920814942568541e-04
1.604676799615845084e-04,-2.324928354937583208e-04,2.569796051830053329e-04
7.177933002822101116e-05,-3.218985511921346188e-06,-1.398697495460510254e-04
4.854293365497142076e-05,1.369080127915367484e-04,5.997594562359154224e-04
1.212942734127864242e-04,-1.574327179696410894e-04,5.253637209534645081e-04
4.545629053609445691e-05,4.137710493523627520e-05,2.007940784096717834e-04
9.083111945074051619e-05,7.271388312801718712e-05,4.429304972290992737e-04
1.571625325595960021e-04,-2.363536623306572437e-04,2.750392013695091009e-04
1.579936069902032614e-04,-2.441863762214779854e-05,6.692338502034544945e-04
8.271310070995241404e-05,-6.777407543268054724e-05,2.137271803803741932e-04
2.569961070548743010e-04,-1.004893492790870368e-04,3.135199658572673798e-04
7.162734982557594776e-05,-2.808999852277338505e-06,-1.384171919198706746e-04
1.621982810320332646e-04,-2.361816586926579475e-04,2.555598621256649494e-04
1.746159978210926056e-04,-2.756972389761358500e-05,-1.716129481792449951e-04
1.052501611411571503e-04,-7.186906441347673535e-05,3.086209180764853954e-04
1.563707337481901050e-04,-2.326784597244113684e-04,2.731144195422530174e-04
1.583204721100628376e-04,-2.451413092785514891e-05,6.649944116361439228e-04
8.201278978958725929e-05,-6.756313814548775554e-05,2.112998481607064605e-04
2.569067873992025852e-04,-1.005465674097649753e-04,3.099982277490198612e-04
4.809498932445421815e-05,1.365569769404828548e-04,6.019416032359004021e-04
1.222825085278600454e-04,-1.635209773667156696e-04,5.313769215717911720e-04
4.503338277572765946e-05,4.189633182249963284e-05,2.011882024817168713e-04
9.072044485947117209e-05,7.194075442384928465e-05,4.420226323418319225e-04
1.899216877063736320e-04,-1.623361313249915838e-04,1.111642341129481792e-04
-1.649191472097299993e-05,-7.714790990576148033e-05,-2.391126472502946854e-04
-4.883754809270612895e-05,-5.187767601455561817e-05,-1.158453524112701416e-04
6.668124115094542503e-06,-2.233827981399372220e-04,-3.333264903631061316e-04
